Filename,Category
24754689,1
24763208,23
24946537,9
25873425,18
26071861,20
26456474,1
27182111,18
28111403,1
28206098,18
28635795,1
28871170,1
28974459,1
29173771,1
29177904,11
29415426,19
29926588,1
30741799,1
31040875,23
31242382,0
32965335,20
34327438,1
34970271,1
35344611,7
35474904,1
36392131,1
36694627,1
37333719,1
37348041,19
37560528,1
37640804,18
38059130,19
38291889,1
38698573,19
38860712,1
40088790,7
42164460,18
44115326,1
46772262,18
47133747,1
49475708,3
49486820,1
53169257,1
54067174,1
72652441,0
73448369,0
74126637,1
74191424,1
75057933,1
75435017,18
75950464,23
77439230,1
78538268,4
80503242,14
89508407,23
90468982,3
91051945,7
93512385,7
95714702,20
95970987,1
97405769,3
10953078,1
11197262,2
11676151,20
11813872,15
12341902,23
12674256,17
14140903,2
15053703,4
15546686,2
15603319,2
16172429,7
16507693,0
16653657,12
16661264,2
16849128,15
17312146,15
17499196,2
17640785,1
18242317,2
18264694,2
19532392,2
19851252,11
20006992,3
20969119,2
21134923,2
21868149,2
23631188,0
24001783,2
24068423,2
24397882,0
24416961,16
26070334,12
26835781,2
26921245,2
27689009,0
27888251,2
28165687,2
28247753,12
28733974,2
29142288,1
29510501,23
29746235,17
29897742,23
29968330,2
30437583,2
34141299,2
36102323,18
37201447,23
37292350,2
38216888,22
40882926,21
54246169,2
55500538,2
55712978,2
56068028,20
62994611,12
69336473,1
69360287,2
69859102,22
79536879,1
81042872,2
84512719,2
89740812,14
10182582,0
10562768,3
10738095,3
10876132,5
11232471,3
11409460,3
11677077,3
12059610,1
12122372,3
12668625,3
12669075,22
12860543,3
13386301,3
13418452,20
13764840,3
13807808,13
13858219,3
14304010,14
14413257,13
14698557,3
14937492,9
15154822,13
15479281,14
15535408,22
15746146,3
16391949,3
16500168,13
16605640,1
16723524,15
16915389,3
16985289,14
17659053,3
17714174,9
18509268,3
19070271,15
19402977,3
19714635,14
20504094,1
20905088,15
21007083,21
21570485,19
21807211,3
22249155,22
22852364,16
23190306,3
23719943,3
24516163,3
24533931,22
24989856,3
25142074,3
25543217,0
26046878,22
26098594,5
26586477,3
26691587,18
26829561,15
27091280,3
27099856,13
27176039,17
27549075,1
27694040,3
28998957,3
29028935,17
29521434,23
29640922,3
29764492,3
30344127,15
30430249,0
31225895,3
31362807,3
31761591,9
33665485,3
35121930,1
35571205,22
35603950,3
35985133,0
36094883,4
36136569,3
37750854,3
41586420,22
43852883,0
46514339,3
50324968,3
52252936,17
54308684,3
56025640,0
56151548,19
58208591,3
70750649,21
71499299,7
71767359,3
72807293,3
78273826,13
83566455,3
91026230,14
91533580,3
99806115,3
10830646,23
11187796,3
11360471,4
11555549,4
11995013,4
12334650,4
12386670,4
12413512,4
12777487,4
13272204,4
14150896,14
14248724,4
14879257,4
15265464,23
15306049,4
16244633,19
16887936,21
16962067,23
17033567,17
17325147,4
17694454,4
17857644,21
18029935,10
18106533,1
18319061,4
18586076,4
18885767,4
19508520,4
19671909,4
19724031,18
20148147,22
20149476,4
20356750,11
20488267,23
20698469,6
21060367,10
21809601,4
21867728,14
22182279,4
22593054,4
22800977,4
22848179,4
23139437,3
23752500,23
23917826,22
24061629,1
24349611,2
24983760,4
25157655,22
25561640,4
25923361,4
25926667,4
26069113,13
26079779,19
26410763,10
27024099,7
27096796,4
27164756,1
27715131,4
27936502,1
28325193,4
28471099,20
28629430,13
28711616,21
29148871,4
30594821,3
31114531,4
31273413,23
32318506,4
32794700,20
33344933,4
34146825,22
34304175,6
36019469,4
36379931,21
36758947,4
37220856,4
37472265,4
37751611,4
38115035,18
39064638,10
39470264,9
39608848,21
41950126,7
43622023,22
46055835,4
50432401,4
53227466,20
54100393,4
54180474,4
65325317,2
65352424,4
66226673,4
73030450,8
73497035,4
78107631,4
79432080,21
83206166,10
83338413,20
93576192,4
94230796,10
99033098,1
99561379,4
11152490,19
11257723,5
11797122,6
11887930,18
14455622,6
14508237,1
15100547,5
15210069,5
15484011,5
15790602,14
16332293,22
17510973,5
17571262,5
18448085,15
18932512,17
22452756,3
22732234,1
22946204,15
23009962,1
23522150,0
24592627,5
24703983,0
25047127,3
26341645,20
28790806,5
32069695,7
32109048,5
47487091,5
51508889,18
63989974,20
78357954,3
82140102,5
84295343,1
91515108,1
97449528,1
99680385,11
10176815,6
10189110,6
10395944,6
10567764,6
10945968,6
11137306,6
11169163,6
11333001,0
11614114,6
11752500,6
11804712,6
11959428,6
12043694,6
12144825,12
12192507,6
12239749,6
12504278,6
12904972,6
13195436,6
13234267,6
13405229,6
14589288,6
14790629,22
14874322,6
15618327,6
15684810,6
15823995,6
16279537,6
16449694,6
16833515,3
16850314,6
17008356,9
17152392,6
17274759,6
17483843,6
17655479,22
17686472,15
17694572,1
17876954,6
17983430,3
18268860,6
19284293,6
19506295,6
19818707,16
20026169,6
21190805,4
21287405,6
22168194,1
22232367,6
22442947,3
22650051,6
22990761,18
23464505,12
23761385,19
23985183,6
24154692,6
24544244,22
24589765,16
24668861,15
24773845,6
25625173,6
25718772,20
25719936,15
26279402,6
26819872,6
26888302,15
27502951,6
27512470,22
27902692,20
28020046,6
28186635,6
28383893,6
29161565,15
29167286,6
29221006,18
29534737,6
29595906,6
30148777,0
31536294,6
31605080,4
32720816,6
33627938,6
34419403,6
36252245,6
36727173,6
37473139,6
38047274,6
38154903,6
38355831,6
38663892,6
38989376,2
42427521,6
42546558,6
42641525,6
43408471,6
43720116,11
49646155,6
50775901,6
54232810,6
58048626,9
61315605,20
65219288,6
67631413,4
68216398,15
69458502,15
70198580,6
77626587,22
81588968,6
82738323,6
87826037,6
90318913,11
91431878,6
92283635,6
94137171,6
96457008,6
98389424,6
99416532,6
10329506,7
10909673,7
11065180,7
11262933,7
11266906,7
11637468,7
11672279,7
11773925,9
11842348,7
12021752,7
13173522,7
13393401,7
13982572,7
14391434,1
14626780,0
15553584,7
15856762,7
16300459,7
16407619,18
17131084,7
17189156,7
17213671,7
17276884,7
17396388,7
17818707,18
17823436,12
18172739,7
18208580,7
18278509,7
18369400,7
18457785,7
18645964,7
18805506,7
18824120,16
19149865,22
19176318,16
19374660,22
19437318,7
19911786,2
19920687,7
20850529,1
20992320,16
21297521,18
21645690,0
21756639,18
21796843,19
21856577,22
22615491,2
23323001,7
24580361,7
25080805,5
25162378,9
25200253,7
25624652,7
25780596,7
26579709,7
26673507,7
26987539,7
27120528,7
27606527,12
27884470,19
28051330,9
28419927,7
28895997,7
28989677,7
29093426,7
29406313,7
29552167,7
29839396,16
30127072,7
30713796,7
31025785,0
31710562,0
32980197,7
33135102,7
33286293,7
33370664,1
33872500,0
34185495,7
34758680,0
34783330,0
34953092,7
3547447,7
35483925,7
35492909,0
35564026,7
36302399,7
36905896,3
38897568,0
39142536,7
39247950,20
39569771,16
41651672,9
43375498,9
45167858,5
54421668,7
60182829,16
60489316,7
64589506,7
65864767,7
68781345,14
69243180,7
70667011,7
71422121,15
72876163,20
73157997,7
74552449,7
77156708,3
79041971,3
87867370,7
89049979,5
96493528,7
98348532,12
98965485,7
99124477,7
11183737,3
13964744,8
15145575,12
15573418,7
16492045,19
18589927,1
19362586,7
23933031,3
24727739,1
26829350,0
27710853,7
30709029,7
31064969,16
38707449,18
41152404,15
45077654,5
57706851,8
63158213,8
69097572,13
79261033,9
89512321,19
95625660,0
10228751,19
10235211,9
10289113,9
10501991,9
10541358,9
10704573,9
11088337,14
11289482,7
11551946,7
12059198,9
12230301,9
12377803,0
12546838,9
12632728,2
12814706,9
13080868,9
13199813,9
13574264,9
13888506,9
14055971,9
14070138,9
14241621,3
14287992,0
14726000,7
14752209,9
14825300,9
14861855,9
14871762,8
14990354,9
15233524,7
15423153,14
15811992,22
16091352,9
16519708,9
16694152,9
16846478,9
17095812,1
17115815,9
17421910,7
17597372,13
17602815,9
17730889,1
18236085,9
18293620,9
18311419,9
18757174,9
18937778,3
19557384,9
19738730,10
20317319,9
20357858,9
20427934,16
20553895,9
20633855,9
20748929,9
22025574,9
22423839,9
22765255,15
23396633,14
23568641,9
24412546,9
24647386,9
24964303,9
25370801,18
25397102,12
25813953,22
26278597,3
26581830,17
26896699,9
27004930,9
27139412,9
27213082,9
27219200,9
27375577,16
27796199,9
27850777,9
27937592,9
28337049,3
28916894,9
29014805,7
29208172,9
29825044,9
29908929,18
30938994,3
31273310,9
31638814,9
31813535,9
32042584,3
32385553,1
32531824,1
33424600,7
34046031,19
34797369,9
35673335,9
36170003,9
36574147,7
36805025,20
37391947,19
37521676,9
38007664,9
38688388,9
39237915,18
39875803,9
40792022,9
47067533,9
59696315,9
61677751,9
65708020,9
67501448,4
76916835,9
77576845,6
79759716,14
80275976,9
81310245,9
82118447,9
89197180,1
90629382,7
91467795,9
95382114,9
98379112,7
10001727,10
10276858,10
10333299,10
10588874,10
10653119,10
10889157,10
11121498,10
11209758,10
11432686,3
11444536,10
12155206,23
12254068,1
12420359,10
12717345,10
13095891,10
13212436,10
13264154,10
13411858,10
14569498,10
14663897,10
15180322,18
15261348,10
15354126,10
16066857,10
16248476,10
16594812,10
16804396,10
16855929,10
16924102,10
18036030,10
18480859,10
18825446,10
19007667,10
19268120,10
19285236,10
19831366,10
19951766,13
20033302,10
20321582,10
20691949,10
20817322,10
21101152,10
21334981,10
21511817,4
21611637,10
21622444,10
21869994,10
21904897,10
22349169,10
22561438,10
23032276,10
23185829,10
23398733,18
23568731,10
23591247,3
23807940,10
23841877,1
24221960,4
24673903,9
24709432,6
25128608,10
25452321,10
25924968,10
25953797,10
26189601,10
26718039,10
27298953,1
27662298,10
27820360,10
27831220,10
27909372,10
28092317,10
28176889,10
28230807,10
28396528,18
28424982,10
29072179,10
29211359,10
29449419,10
29772450,10
29775391,10
29784524,10
29990140,1
30128072,21
30311202,10
30337969,9
30826569,10
31547476,3
32518109,10
32605413,6
33964275,21
34252537,10
34452806,10
35157762,10
35468363,10
36366044,3
37231163,10
38309905,10
47317494,7
47603843,10
47729453,10
48580330,10
51554903,10
53265899,10
57262959,1
61322296,10
62555739,22
65373280,10
68338341,10
74522938,10
81373857,10
86551046,10
91072502,10
91268638,10
91591026,10
92122785,10
92985983,10
94047639,10
10041713,11
10100240,11
10149490,11
10176013,11
10281555,11
10734870,1
10820510,11
11393213,11
11650031,11
12212468,11
12491898,6
12654876,11
12666174,11
12693146,11
12695537,11
12826414,11
12839152,11
12890045,11
13907230,11
14585273,11
14849103,11
14900898,11
15564893,4
15721849,11
16203589,11
16353584,11
16378091,3
16626724,11
16924279,6
17252448,11
17342969,15
17570634,11
18472240,15
18882984,7
19364677,11
19471144,11
19928941,11
20565849,11
20681037,22
21363048,11
21567392,11
21586858,11
21782152,1
22019500,11
22546476,11
22718826,11
22894544,23
22965804,11
22983516,22
23818675,11
24361598,11
24740005,11
24770846,11
24953126,11
25098739,11
25187733,6
25224998,11
25656981,11
26091595,11
26509539,11
27066370,11
27187994,10
27243670,11
27246366,11
27835351,15
28756444,11
28803888,11
28815362,11
28942221,11
28949406,11
29061628,11
29087505,11
29193505,11
29483501,11
29574501,0
29878348,11
29894080,11
30311725,11
30397268,11
31850269,6
32025286,11
32265203,3
32773331,11
32799518,11
33023370,11
33141415,12
34544955,11
35971546,11
36331163,11
38946032,0
39027764,11
39566718,11
39674782,11
39908485,11
44147689,11
45475027,11
48549972,11
49685006,4
51638201,11
56525735,11
61065616,11
63083944,11
63145386,11
69764348,15
71576860,3
78114950,11
78298706,11
88859947,11
90032884,11
93436805,16
94503308,11
99433371,13
10332998,5
10984392,12
11020140,20
11333660,21
11415967,2
11835339,10
12251115,5
12374933,12
12526702,15
12897903,12
12955994,12
13215696,1
13313917,9
13454871,12
13569152,20
13586069,18
14346702,1
14517953,0
14593060,20
15083600,16
15119529,14
15281412,12
15433732,14
15535920,9
15602094,20
15699744,9
16964217,4
17025292,12
17307206,12
17983957,20
18079050,0
18227306,9
18856440,18
19161572,20
19936735,14
20176584,12
20314980,12
20574232,12
21156767,12
21366189,12
21512769,18
21568833,0
22259768,12
22351830,6
22485475,1
22556198,18
22571461,12
23302948,11
24643412,12
24828381,1
25213006,17
25258040,1
25694422,18
26167298,14
26234972,4
26291616,12
26919036,9
27096471,19
27726066,19
27788376,18
28243590,7
28951817,18
29076405,4
29196643,14
29297393,12
29647215,12
29723311,15
29770086,14
30083884,11
30863060,20
31016926,12
31169070,20
31201660,9
31217840,12
31395742,12
32433431,1
32637306,21
33919379,1
34875813,9
37818861,11
38165833,1
38399177,18
38457612,20
38896303,20
39308779,16
39441617,20
43311839,20
43378989,12
48533663,18
49777184,9
51432451,12
51724595,12
56792999,16
57364820,7
57601040,12
63670997,21
65062795,12
67406885,15
69181350,12
71888547,21
73075521,1
78016758,12
79570655,17
80527194,9
88691367,0
88907739,12
91116867,0
91189201,14
92246939,6
93349646,12
93459677,0
95350373,1
95429627,0
95792386,0
99714410,15
10466583,13
10748989,13
10751444,15
11155153,13
11722421,13
11807040,1
11919526,7
11958994,3
12415691,12
12547982,13
12674307,3
13014900,13
13518263,13
13557622,13
13774329,13
13998435,13
14014749,13
14528265,13
14724186,13
14743911,13
15425154,4
15471999,13
15936656,13
16288901,13
17199951,13
17555081,13
18198627,3
18460045,13
18795567,13
18835363,4
18979238,13
19164410,3
19195747,13
20390397,13
20748926,4
20932019,13
20986595,9
21283733,13
21705160,13
21916744,13
22496394,11
22506245,13
22567495,13
22675694,13
23951429,13
24285142,13
24455357,13
24583187,13
24655918,13
25023614,13
25061645,13
25422388,13
25949631,14
26046064,13
26496059,13
26503829,13
26622051,13
26676567,13
26790545,13
26924514,13
26942552,13
27497542,3
27529455,13
28326441,3
28663949,13
29147100,13
29524570,13
29865476,13
30965258,13
30968749,15
32532982,11
32954522,13
34051710,13
34317538,13
34349255,13
34511655,13
34657584,11
35990852,20
36269672,13
37058472,13
37263609,11
37664296,13
37695494,13
38565119,13
38744475,13
39252859,13
39434376,13
39776400,13
41506705,13
42384185,13
44145704,13
44185767,20
51018476,13
51681660,13
54201930,13
62312955,13
67582956,15
67645662,13
68240723,13
76010167,0
78149576,13
81011612,23
85101052,6
90066849,1
91153752,13
93301686,6
94417768,13
10005171,21
10515955,1
11005406,8
11270462,14
11677012,14
12085736,14
13328680,14
13343786,19
13503650,5
13837784,14
14036515,1
14209965,14
14556869,14
14761906,4
14771530,14
14945250,9
15226699,13
15353911,13
15484097,21
16276121,14
16509761,14
16536141,14
16893572,14
17132168,9
17432318,14
17562754,14
17584743,21
18354623,14
18442517,14
18488289,14
18501746,14
18525641,14
18900722,14
18905648,14
18927233,21
19053815,4
19444529,14
19861776,14
20210676,21
20330739,14
20490741,17
20628003,14
21125113,20
22380187,14
22706174,14
23085604,14
23810469,14
23864858,14
24574164,14
24658786,14
24679149,14
24953921,0
25038571,14
25525152,21
25706337,14
25723793,14
26160200,14
26341987,20
27080812,14
27419236,14
27921561,14
27981289,14
28109594,4
28609364,14
28679359,14
29002596,14
29915354,15
30504149,14
30864828,22
30999638,14
31162167,14
31909493,14
31929166,14
33542483,21
33893326,14
34319869,14
34583750,14
37739183,21
39166680,14
40311088,21
40883703,14
42156237,5
50219114,14
56952849,20
58915642,4
59011090,14
62700506,14
70196518,14
73282756,14
80679862,14
81508860,14
82929064,14
90685127,14
91318828,14
91539554,21
94492380,14
10030015,15
10219099,15
10624813,15
10712803,15
10985403,15
11890896,23
11981094,15
12011623,3
12022566,15
12472574,12
12488356,16
12518008,12
12748557,15
13149176,15
13264796,14
14049846,15
14206561,15
14554542,15
15139979,15
15601399,15
15858254,15
15941675,15
16803215,15
16911115,15
17043822,15
17103000,15
17108676,15
17488801,15
17926546,15
18753367,6
19124258,12
19396040,15
19397727,15
19553067,0
19612167,15
20566550,15
20882041,15
20981299,15
21038022,15
21298336,15
21629057,15
21807224,15
21847415,15
22605864,20
22890839,20
23234047,15
23438227,15
23497307,14
24322804,15
24647794,15
25425322,15
25608963,15
25797445,15
25919149,15
25930778,13
26456899,15
26834746,15
27040860,1
27152464,20
27756469,0
28005884,11
28078163,15
28320387,11
28505854,15
28628090,15
28630325,15
28631840,11
28762662,15
28831378,15
28923650,15
30097175,15
30288581,15
30542184,15
31677347,15
31684925,11
31694970,15
32081266,20
32802563,11
32985311,15
33685075,15
35172961,15
35389360,20
35651876,15
35737840,15
36149549,11
36517781,15
37335325,15
38220146,15
38314236,15
38535335,20
39835894,7
39855211,3
43752620,15
44624796,15
47276718,15
47549345,15
47919212,20
49127329,15
50328713,12
51588273,20
54227873,0
55595908,15
55953734,15
56691064,15
60004873,15
61579998,15
62071407,15
64468610,15
64755882,15
74236636,11
77828437,15
81125166,15
82125182,15
82246962,15
86209934,15
86828820,15
90280583,15
96029688,15
10549585,20
11441764,16
11490673,0
11877150,16
12071138,16
12858898,16
14106638,16
14181049,16
14408510,0
14413148,0
14722634,16
15011085,16
15224503,0
15717923,0
15792052,0
15891494,16
16426777,16
16449850,16
17392859,0
17775916,16
17880988,16
18024825,16
18072085,0
18636651,16
18640927,16
18975686,16
19147603,16
19243556,0
19405513,0
19540089,16
20275356,0
20705888,1
20836112,21
20880935,16
20918464,0
20969845,16
20977412,7
21912637,16
22492537,0
22622351,0
22720697,0
23354541,16
23573064,16
23955183,5
24411323,16
24530382,16
24553863,16
24611721,19
24670867,0
24833063,0
24854026,16
24967652,18
25101183,16
25330083,16
25497147,0
25678238,4
26013403,7
26231609,16
26530575,16
26750846,0
26767199,0
26961846,0
27018361,16
27330027,16
27409087,0
27789372,0
27914096,16
28396458,16
28398216,16
28522529,0
28623782,16
28724469,16
28758002,16
28973180,11
29494962,21
29612672,0
29648950,16
29998869,16
31948488,0
33685988,0
34250007,0
37931076,22
38225199,12
38441665,16
38907798,0
39295103,4
39675895,16
47410104,16
48285304,16
57088974,0
58165257,16
59450123,16
59777056,16
59818742,0
59938965,16
61634281,14
62850928,0
66741193,16
69487178,16
70541112,0
72136463,0
74512244,0
74849878,0
76454959,16
77638654,16
78229715,0
81217013,16
81677620,0
84356308,16
84373843,22
86549455,12
86595128,16
88038965,16
91564103,0
92524964,16
93653247,16
95519832,16
98513424,16
10062724,1
10076271,9
10251432,11
10466208,9
10480456,4
10568183,1
11378657,18
11605833,18
11653906,16
11704150,18
12315079,9
12333703,11
12613221,18
12938200,12
13352113,18
13565152,18
13575312,20
14062078,18
14667957,1
15499825,18
15636923,17
15680735,9
16121387,18
16132195,18
16356151,18
16702198,18
17539842,23
17545780,18
17624934,18
17864043,18
17960690,18
17963031,20
18129173,18
18365443,18
18484846,18
18714571,18
18784594,18
18949843,18
19090468,12
20110597,18
20172393,18
20211577,18
20736486,18
20748468,18
20835760,18
21866029,3
22008817,18
23110214,18
23138078,18
23617240,18
23814777,1
23918545,18
23944036,1
24025053,4
24548333,9
24550866,18
25328428,18
25451319,18
25834360,18
25974844,18
26125407,18
26585242,12
26695839,18
26908066,18
26958533,15
27030979,4
27090089,4
27917969,10
28423028,18
28670024,18
28745844,17
29134372,18
29992154,18
31395710,18
31926950,18
32219038,1
32563518,7
33750209,1
33803142,18
34594746,1
34962725,18
35422305,18
35579812,10
36625776,1
36861863,18
36868767,1
37001381,18
37374340,18
39082090,18
41910253,18
43994605,18
45907524,1
46349752,18
47996197,14
49325370,1
51777546,18
54934269,23
56520872,1
58879993,18
60624892,18
64471954,18
69199666,18
75297735,7
75744306,5
80876647,12
85417107,18
85421438,14
87520378,18
91478356,18
93988900,18
95011061,18
96260484,1
97169343,18
98300955,7
98309114,18
10399912,19
10694288,19
11480899,19
11592605,19
11698189,19
11763983,19
11847784,19
12786012,19
13376919,19
13520837,19
13879043,19
14225422,19
14256329,19
14640322,19
14886205,19
15041689,19
15375009,19
15575117,1
15576950,19
16852973,19
16861758,1
16877897,19
17150707,19
17412079,19
17422560,19
17812897,19
17855844,19
18084150,19
18155310,19
18297650,19
18316239,19
18334783,19
18422164,19
18557164,19
18731098,19
18827609,19
19179079,19
19336728,19
19616406,19
19717385,1
19867922,19
20417897,19
20806155,19
20925036,19
20993320,19
21265194,19
21830565,19
22323967,21
23155093,19
23408537,19
23510685,19
23914451,19
24184357,19
24402267,19
24508725,19
25150191,19
25676643,19
25724495,19
25824789,19
26048718,19
26202430,19
26289308,19
26671167,10
26780935,19
27018550,1
27165830,19
27490876,19
27496514,19
27523575,22
27847081,19
28175164,19
28419173,3
28640735,19
28808263,0
28828844,19
29091445,19
29149998,19
29297973,19
29564653,19
30163002,4
30563572,19
30646367,19
30862904,19
32308556,19
32896934,19
32947778,19
32977530,0
33176873,19
34554248,19
34740556,19
39081840,19
39650734,19
39970711,19
41523474,19
44476983,19
46258701,19
47470864,19
49937469,19
51769822,0
52979663,19
57667857,19
59962788,19
72231872,19
73077810,19
80162314,19
86184722,19
87968870,19
91930382,18
93002334,19
93112113,19
10089434,20
10247517,20
10265057,15
10553553,20
10641230,20
10839851,20
10840430,20
11580408,20
11584809,20
11957080,20
12045067,20
12334140,20
12635195,20
12763627,20
13385306,20
13405733,20
13477922,20
13836471,12
14789139,20
15118506,20
15297298,20
15651486,8
15791766,20
15802627,20
16186411,20
16533554,12
16899268,20
17111768,20
17641670,20
17681064,20
17688766,20
17987433,20
18067556,20
18159866,20
18176523,20
18187364,12
18301617,20
18752129,23
19201175,20
19796840,20
19850482,20
20001721,23
20024870,20
20237244,20
20408458,20
20674668,20
20824105,8
20879311,20
21283365,20
21780877,20
22450718,20
22776912,20
23527321,20
23666211,4
23864648,20
24020470,20
24038620,20
24083609,20
24230851,5
24889109,20
24913648,20
25207620,20
25857360,11
25905275,20
25959103,20
25990239,20
26480367,20
26746496,20
26768723,12
26801767,20
27058381,12
27295996,20
27372171,20
27485716,20
27536013,20
27770859,20
28035460,20
28126340,20
28672970,20
28697203,20
28897981,20
29051656,12
29075857,20
29975124,20
30223363,7
31111279,16
31243710,8
32959732,20
33241454,20
33381211,20
35325329,20
36434348,20
36856210,20
37242217,20
37764298,20
38753827,20
39413067,20
39718499,17
40018190,20
41344156,20
46260230,20
48037995,1
51363762,20
51639418,20
52246737,20
52618188,20
57002858,20
64017585,20
66832845,12
68460556,20
70089206,20
79541391,12
81761658,20
83816738,6
89413122,20
90867631,20
91121135,3
91635250,20
91697974,5
92069209,20
10070224,21
10554045,0
10873344,14
10926726,21
11160414,12
11624880,21
11635137,21
11842274,10
11850315,21
11902276,9
12191094,21
12237267,21
12545844,21
12567516,21
12920612,21
13129275,21
13727873,19
13915715,21
14009087,21
14128006,21
14278888,6
14364597,9
14536764,21
14611516,21
14667659,1
14910300,21
14966165,21
15917885,21
16103783,22
16226743,21
16620172,14
18133495,20
18436190,21
19072267,21
19497420,21
19503224,21
19558834,21
19929506,21
20470943,9
20966771,21
21297828,21
21321598,9
21386255,21
21478007,21
21549195,21
21663616,19
21669215,21
22455205,1
22560013,4
22754014,21
22861181,16
23015611,21
23048999,21
23143731,21
23602130,21
23631724,21
23673025,21
23771896,21
24491862,21
24559558,21
24590489,0
24677466,21
24710433,21
24977396,19
25001005,21
25070914,21
25413261,21
26127853,1
26130673,21
26173524,21
26330995,21
27000192,21
27257013,21
28290448,21
28531493,21
28831442,21
28862054,21
28975482,14
29329075,21
29525715,4
30642458,4
31211074,3
31220062,21
31292364,21
31392754,18
32441790,5
33072201,21
34712719,13
36107065,12
36671891,21
37087371,21
37375999,21
37913536,21
38056161,21
41590605,21
42332765,21
45462344,21
45900271,21
49119887,21
51415089,21
53701275,19
59346975,21
61319162,21
65237556,21
75329822,21
85766635,21
85973397,21
88651471,16
91197243,21
93828034,14
98086373,21
10138632,22
10464113,9
10603337,3
10724818,9
10898339,22
12082377,9
12351749,9
12696104,22
12820557,22
13178604,9
13348915,22
13637605,22
13812481,3
14267489,22
14358578,22
14381464,22
15273850,22
15581242,9
15620421,4
15765660,14
15918496,22
15973307,1
16121015,1
16223371,17
16280971,9
16511249,6
17378327,22
17410700,22
17509935,22
17704246,22
17781039,22
18062906,22
18171955,3
18328743,9
18368613,9
18885231,21
19147494,22
19147947,22
19156751,22
19473948,22
19582792,22
20141807,22
20423658,22
20552814,22
20819838,16
21595057,22
22047665,22
22319662,22
23032182,22
23296286,3
23760084,22
23782450,1
23929500,17
24610685,12
25315791,22
25810233,9
25839123,22
26425074,9
26530696,1
26932091,3
26994282,11
27233183,22
27607632,0
27624540,18
28139742,3
28198029,22
28377361,10
28867567,22
29134721,12
29184740,22
29211919,22
29332616,3
29399491,22
29805310,22
29815762,22
29928796,22
30083943,18
30529547,1
30608780,22
31199035,3
31454430,22
32140087,14
33236701,22
33578873,22
34131484,9
34303500,9
36074301,9
36621169,3
36904300,22
36970996,22
37360517,18
37540732,22
37735467,22
37792474,11
38087844,22
39581020,22
40987524,3
42304307,22
51349448,6
54101961,6
55097118,3
55104715,9
55477468,1
58428843,22
59422148,9
65456466,22
69155584,22
70528646,6
71772815,22
79376680,22
85918100,22
87118391,22
90682785,22
92200491,10
98108571,13
98509238,22
10504237,23
10527994,23
10909720,23
11336022,23
11616482,7
11943065,23
12467531,23
12587973,22
13087952,23
13296856,4
13330982,4
13583538,22
13855004,4
14958913,4
15850434,23
15899269,18
16210888,4
16270906,0
16820422,23
17311685,23
17481570,23
18001081,23
19302310,23
19464810,12
19556300,4
19786924,23
19918523,23
20230207,4
20399718,23
20478831,23
20626794,23
21531811,23
21550454,23
21611212,23
21773106,23
22056333,23
22408666,4
22510753,23
22551979,23
22632070,23
22807104,3
22884757,23
22968380,23
23398843,23
23628651,4
23939133,1
24240349,6
24791126,2
25588694,23
25729119,23
27126818,23
27524018,23
27531694,23
27798860,11
28013287,23
28063132,18
28086303,23
28642819,23
28772892,23
28933005,23
29267293,4
29486525,23
29639533,4
29797594,23
29930479,23
31552617,23
